group,step,hypoglycemia_medical,hypoglycemia_any,amputation,macroalbuminuria,microalbuminuria,blindness,ulcer,mi,stroke,chf,angina,dialysis,egfr_60,egfr_30,revasc,neurop,laser_retina,death,count_surviving
intervention--0013,1,112,18,1,38,217,57,55,75,19,5,47,2,43,15,60,812,63,96,9904
intervention--0013,2,213,32,1,72,389,113,118,145,42,9,105,7,113,24,135,1602,140,217,9783
intervention--0013,3,322,63,3,131,653,181,208,209,68,20,157,10,207,43,229,2512,199,365,9635
intervention--0013,4,435,89,4,184,890,258,283,268,78,30,212,15,300,56,328,3332,283,508,9492
intervention--0013,5,526,123,5,256,1153,332,362,328,100,50,273,20,401,71,430,4127,350,668,9332
intervention--0013,6,640,145,9,309,1383,422,447,386,122,63,313,23,513,89,534,4809,416,855,9145
intervention--0013,7,752,182,14,372,1663,509,525,441,153,81,347,30,659,103,639,5435,483,1045,8955
intervention--0013,8,853,227,20,454,1917,573,613,488,185,102,397,42,792,124,734,5943,559,1245,8755
intervention--0013,9,944,267,22,526,2127,654,687,532,209,130,433,53,920,150,835,6464,635,1442,8558
intervention--0013,10,1062,303,29,597,2353,745,775,589,236,153,487,62,1048,172,918,6872,712,1636,8364
intervention--0013,11,1170,346,30,691,2573,842,859,657,264,187,534,77,1167,192,1013,7205,800,1889,8111
intervention--0013,12,1282,390,32,767,2791,934,937,719,304,215,583,88,1289,215,1113,7523,888,2132,7868
intervention--0013,13,1392,418,38,848,3028,1018,1025,774,335,252,616,102,1421,227,1213,7782,950,2394,7606
intervention--0013,14,1492,464,46,923,3243,1115,1128,830,360,284,663,111,1545,241,1290,8002,1014,2688,7312
intervention--0013,15,1593,518,48,1011,3442,1201,1226,886,394,309,698,131,1655,257,1391,8219,1100,2975,7025
intervention--0013,16,1717,567,55,1105,3630,1294,1323,944,431,337,739,154,1783,275,1478,8387,1161,3262,6738
intervention--0013,17,1811,611,58,1194,3811,1373,1396,995,469,378,784,175,1925,297,1576,8535,1230,3568,6432
intervention--0013,18,1941,659,64,1282,3981,1458,1488,1041,508,422,834,190,2039,316,1670,8678,1308,3894,6106
intervention--0013,19,2050,721,70,1403,4151,1540,1581,1095,541,482,874,199,2150,339,1768,8805,1367,4243,5757
intervention--0013,20,2157,771,73,1496,4296,1607,1661,1145,571,537,906,217,2258,367,1866,8907,1434,4570,5430
intervention--0013,21,2281,819,81,1578,4462,1701,1756,1201,610,583,954,231,2362,403,1942,8982,1517,4910,5090
intervention--0013,22,2370,869,89,1684,4596,1772,1860,1244,643,619,997,251,2453,431,2040,9032,1581,5239,4761
intervention--0013,23,2483,905,98,1810,4718,1857,1951,1292,676,671,1038,270,2576,457,2126,9097,1652,5621,4379
intervention--0013,24,2583,958,104,1917,4849,1943,2054,1343,726,721,1064,284,2680,478,2208,9158,1721,5987,4013
intervention--0013,25,2661,1008,115,2027,4967,2032,2150,1379,757,763,1096,311,2773,505,2293,9203,1783,6349,3651
intervention--0013,26,2759,1055,121,2133,5088,2109,2233,1420,795,828,1137,333,2860,531,2387,9242,1853,6679,3321
intervention--0013,27,2845,1099,127,2236,5209,2188,2321,1475,835,885,1172,353,2958,561,2476,9284,1896,7036,2964
intervention--0013,28,2944,1147,133,2344,5306,2273,2417,1528,868,946,1201,373,3053,592,2555,9312,1953,7374,2626
intervention--0013,29,3043,1200,139,2455,5388,2382,2518,1565,890,995,1231,392,3140,631,2646,9332,2011,7649,2351
intervention--0013,30,3151,1255,147,2566,5492,2464,2612,1610,922,1045,1267,410,3231,658,2740,9354,2083,7934,2066
intervention--0013,31,3255,1307,153,2663,5558,2536,2727,1654,972,1086,1300,425,3331,693,2824,9376,2151,8228,1772
intervention--0013,32,3357,1366,160,2747,5629,2605,2801,1705,1004,1149,1331,439,3410,725,2896,9395,2207,8500,1500
intervention--0013,33,3454,1409,170,2834,5709,2682,2880,1748,1037,1210,1367,462,3481,758,2965,9414,2271,8727,1273
intervention--0013,34,3547,1465,172,2934,5789,2753,2972,1801,1074,1258,1395,485,3553,802,3054,9421,2324,8933,1067
intervention--0013,35,3629,1513,180,3023,5850,2812,3057,1847,1106,1314,1421,509,3624,847,3137,9433,2365,9116,884
intervention--0013,36,3723,1568,188,3134,5908,2883,3152,1898,1143,1365,1459,532,3697,871,3211,9448,2426,9282,718
intervention--0013,37,3810,1615,199,3219,5970,2956,3221,1940,1171,1427,1486,556,3755,902,3287,9457,2476,9438,562
intervention--0013,38,3906,1665,206,3292,6020,3028,3306,1993,1203,1486,1534,580,3812,936,3359,9465,2515,9550,450
intervention--0013,39,3997,1710,210,3351,6060,3085,3389,2026,1238,1537,1555,597,3878,970,3423,9470,2565,10000,0
intervention--0007,1,126,25,0,52,191,48,67,45,20,3,46,2,62,9,90,871,74,116,9884
intervention--0007,2,228,44,1,86,424,106,119,115,44,9,109,3,124,22,171,1665,146,240,9760
intervention--0007,3,350,74,4,131,662,176,187,174,70,14,151,12,218,42,270,2582,223,361,9639
intervention--0007,4,476,112,6,178,894,231,265,227,102,26,192,18,321,52,376,3389,298,499,9501
intervention--0007,5,586,151,6,232,1153,292,345,278,131,41,234,29,426,67,478,4088,376,655,9345
intervention--0007,6,695,182,8,283,1382,370,410,336,157,51,287,31,529,87,592,4725,444,798,9202
intervention--0007,7,815,222,12,345,1610,444,492,383,189,71,333,44,642,103,681,5324,508,977,9023
intervention--0007,8,907,252,15,415,1867,526,575,437,218,93,381,56,754,118,792,5878,587,1165,8835
intervention--0007,9,1021,294,17,498,2091,611,652,487,249,119,435,67,895,139,888,6349,646,1393,8607
intervention--0007,10,1133,329,19,571,2325,701,740,550,285,147,484,77,1000,149,982,6756,714,1610,8390
intervention--0007,11,1255,371,21,665,2561,785,817,605,313,179,522,86,1118,165,1069,7118,797,1871,8129
intervention--0007,12,1381,424,27,740,2763,887,903,662,347,206,563,100,1247,176,1151,7443,887,2110,7890
intervention--0007,13,1485,482,28,837,2976,972,992,708,387,244,611,112,1358,196,1248,7729,991,2379,7621
intervention--0007,14,1593,534,32,902,3175,1063,1092,758,418,283,656,120,1485,218,1370,7972,1056,2660,7340
intervention--0007,15,1715,573,34,993,3372,1134,1195,805,457,325,707,134,1608,249,1475,8181,1137,2954,7046
intervention--0007,16,1821,619,38,1105,3567,1221,1289,856,489,369,756,156,1753,282,1563,8364,1213,3261,6739
intervention--0007,17,1924,668,44,1205,3747,1291,1383,901,522,410,802,169,1876,299,1664,8512,1293,3568,6432
intervention--0007,18,2046,715,52,1292,3931,1376,1470,946,552,453,851,181,2016,319,1757,8650,1381,3921,6079
intervention--0007,19,2149,769,59,1388,4087,1475,1576,995,584,507,892,194,2131,344,1868,8752,1452,4263,5737
intervention--0007,20,2248,821,63,1488,4255,1564,1684,1037,611,552,942,208,2255,373,1970,8845,1528,4612,5388
intervention--0007,21,2351,884,69,1594,4383,1653,1774,1084,645,597,986,230,2349,403,2077,8944,1598,4960,5040
intervention--0007,22,2451,947,77,1689,4528,1732,1884,1138,679,645,1038,248,2473,435,2185,9031,1653,5319,4681
intervention--0007,23,2562,997,84,1811,4654,1816,1981,1178,714,694,1076,263,2578,468,2279,9086,1733,5668,4332
intervention--0007,24,2660,1043,90,1913,4787,1888,2078,1225,747,743,1122,288,2680,488,2380,9149,1805,6055,3945
intervention--0007,25,2771,1089,95,2029,4937,1956,2163,1269,792,801,1170,315,2778,516,2474,9200,1877,6388,3612
intervention--0007,26,2887,1127,103,2135,5067,2046,2265,1340,825,853,1211,337,2868,542,2560,9237,1949,6761,3239
intervention--0007,27,2985,1170,109,2233,5178,2138,2363,1390,861,903,1238,352,2949,570,2656,9273,2025,7113,2887
intervention--0007,28,3091,1213,115,2324,5279,2236,2467,1437,902,954,1283,363,3047,599,2750,9304,2073,7422,2578
intervention--0007,29,3184,1266,120,2437,5368,2318,2544,1479,928,1007,1327,380,3125,637,2841,9325,2131,7703,2297
intervention--0007,30,3268,1320,130,2504,5463,2382,2643,1530,960,1062,1359,401,3216,665,2919,9346,2193,7992,2008
intervention--0007,31,3387,1353,137,2598,5529,2463,2731,1578,987,1125,1393,428,3306,706,3024,9366,2236,8251,1749
intervention--0007,32,3469,1399,142,2689,5616,2532,2814,1634,1015,1176,1432,458,3380,735,3118,9394,2285,8491,1509
intervention--0007,33,3556,1438,150,2795,5690,2602,2890,1679,1048,1225,1467,473,3477,783,3206,9404,2343,8720,1280
intervention--0007,34,3638,1475,155,2887,5758,2681,2970,1728,1079,1280,1498,496,3560,820,3275,9417,2398,8935,1065
intervention--0007,35,3737,1521,165,2981,5815,2754,3046,1772,1109,1332,1530,514,3628,861,3353,9428,2444,9132,868
intervention--0007,36,3817,1568,173,3060,5864,2814,3111,1813,1136,1399,1560,534,3702,906,3433,9437,2485,9293,707
intervention--0007,37,3896,1614,182,3133,5910,2886,3178,1859,1175,1440,1586,548,3764,941,3519,9443,2538,9412,588
intervention--0007,38,3984,1654,190,3209,5957,2952,3248,1902,1202,1495,1614,568,3824,973,3594,9450,2585,9520,480
intervention--0007,39,4063,1699,199,3286,6004,3012,3326,1960,1235,1552,1641,586,3867,1011,3673,9453,2635,10000,0
non-intervention--0087,1,146,27,5,42,315,64,70,83,22,5,60,6,63,9,98,986,99,172,9828
non-intervention--0087,2,302,65,7,101,627,123,144,161,40,15,129,7,122,15,202,1906,192,314,9686
non-intervention--0087,3,459,98,16,182,1014,208,233,244,67,22,181,12,215,32,326,2912,306,477,9523
non-intervention--0087,4,627,134,21,252,1382,281,321,317,101,32,239,19,311,53,442,3783,415,657,9343
non-intervention--0087,5,762,165,27,338,1741,360,407,387,139,46,311,32,455,72,563,4585,521,867,9133
non-intervention--0087,6,877,203,31,429,2083,424,504,458,174,63,358,43,587,92,689,5263,630,1086,8914
non-intervention--0087,7,1008,253,41,531,2389,510,605,525,199,90,413,49,711,107,803,5805,716,1276,8724
non-intervention--0087,8,1122,292,47,625,2655,590,712,586,238,107,476,54,814,131,938,6357,796,1510,8490
non-intervention--0087,9,1254,330,56,730,2933,702,824,648,276,133,551,62,935,156,1059,6806,884,1730,8270
non-intervention--0087,10,1378,366,61,828,3188,785,920,708,302,161,600,74,1059,170,1182,7196,978,1977,8023
non-intervention--0087,11,1497,396,67,941,3428,883,1024,753,330,193,644,88,1183,187,1312,7526,1053,2256,7744
non-intervention--0087,12,1623,439,71,1052,3649,954,1146,816,356,232,693,102,1317,205,1424,7796,1141,2531,7469
non-intervention--0087,13,1732,483,78,1181,3868,1042,1239,879,391,262,748,112,1448,229,1534,8045,1220,2827,7173
non-intervention--0087,14,1839,532,85,1308,4059,1132,1341,948,425,297,788,128,1579,244,1651,8232,1313,3107,6893
non-intervention--0087,15,1965,582,92,1413,4232,1232,1443,1012,455,335,830,146,1704,265,1771,8393,1390,3424,6576
non-intervention--0087,16,2089,632,101,1526,4399,1337,1537,1064,493,386,890,169,1836,289,1865,8549,1464,3744,6256
non-intervention--0087,17,2187,677,107,1660,4575,1434,1624,1118,537,433,928,186,1976,316,1972,8671,1536,4045,5955
non-intervention--0087,18,2304,739,116,1786,4732,1513,1716,1183,576,470,974,202,2097,336,2086,8778,1619,4335,5665
non-intervention--0087,19,2406,795,119,1905,4858,1609,1808,1241,622,518,1009,218,2225,361,2203,8873,1691,4656,5344
non-intervention--0087,20,2520,848,125,2043,5003,1706,1908,1294,662,558,1051,235,2349,387,2301,8946,1769,5000,5000
non-intervention--0087,21,2621,904,133,2178,5123,1793,2000,1355,694,613,1099,262,2471,411,2411,9003,1844,5355,4645
non-intervention--0087,22,2733,953,142,2269,5225,1881,2101,1408,730,666,1137,284,2572,440,2518,9061,1921,5710,4290
non-intervention--0087,23,2836,999,145,2387,5318,1957,2189,1462,762,718,1181,312,2675,474,2613,9113,1983,6028,3972
non-intervention--0087,24,2946,1054,152,2515,5421,2044,2285,1520,787,772,1219,333,2777,504,2707,9163,2049,6342,3658
non-intervention--0087,25,3055,1119,159,2628,5527,2145,2376,1565,820,814,1253,355,2888,539,2787,9202,2103,6670,3330
non-intervention--0087,26,3168,1169,170,2742,5628,2228,2464,1619,854,882,1304,372,2976,572,2877,9246,2171,6970,3030
non-intervention--0087,27,3265,1201,174,2863,5711,2310,2590,1672,896,939,1333,395,3087,608,2966,9267,2228,7281,2719
non-intervention--0087,28,3370,1252,180,2970,5781,2381,2679,1725,938,992,1378,418,3181,639,3057,9279,2279,7588,2412
non-intervention--0087,29,3459,1306,190,3072,5848,2447,2765,1779,978,1042,1415,439,3261,672,3134,9302,2332,7877,2123
non-intervention--0087,30,3555,1339,199,3194,5920,2523,2838,1831,1015,1105,1443,463,3344,716,3226,9323,2391,8157,1843
non-intervention--0087,31,3650,1397,207,3301,5990,2589,2951,1885,1053,1153,1484,481,3415,756,3309,9338,2445,8415,1585
non-intervention--0087,32,3738,1445,217,3382,6036,2665,3041,1933,1084,1212,1513,503,3486,788,3390,9346,2520,8654,1346
non-intervention--0087,33,3826,1490,226,3485,6087,2738,3112,1977,1116,1265,1539,521,3557,823,3475,9359,2564,8877,1123
non-intervention--0087,34,3911,1536,233,3567,6146,2807,3200,2033,1142,1324,1569,543,3620,856,3559,9366,2620,9081,919
non-intervention--0087,35,4006,1577,243,3656,6206,2885,3288,2078,1176,1373,1594,567,3675,893,3633,9371,2680,9241,759
non-intervention--0087,36,4095,1631,254,3742,6249,2952,3371,2141,1209,1436,1612,593,3733,924,3693,9379,2724,9379,621
non-intervention--0087,37,4201,1669,261,3820,6290,3004,3453,2187,1242,1492,1638,609,3781,972,3772,9385,2784,9489,511
non-intervention--0087,38,4267,1714,270,3894,6321,3063,3521,2225,1270,1537,1674,630,3841,1003,3838,9388,2835,9591,409
non-intervention--0087,39,4368,1755,277,3975,6359,3116,3585,2268,1304,1606,1699,651,3889,1039,3917,9393,2878,10000,0
non-intervention--0093,1,146,27,2,67,308,49,90,86,33,5,59,2,72,12,109,1015,114,143,9857
non-intervention--0093,2,307,51,5,120,629,119,160,153,54,9,127,8,130,18,210,1919,214,286,9714
non-intervention--0093,3,439,86,9,203,992,182,240,233,84,25,180,12,240,33,347,2846,333,480,9520
non-intervention--0093,4,566,118,14,269,1332,277,326,312,121,35,231,16,340,43,475,3691,433,650,9350
non-intervention--0093,5,708,151,21,374,1690,368,403,386,158,60,288,25,448,63,608,4491,523,844,9156
non-intervention--0093,6,852,186,29,466,1961,439,488,453,198,83,348,28,573,77,724,5144,614,1022,8978
non-intervention--0093,7,981,227,34,561,2264,539,577,537,236,108,391,40,696,93,825,5794,684,1233,8767
non-intervention--0093,8,1110,263,36,668,2524,638,688,603,267,128,438,48,808,106,927,6292,773,1415,8585
non-intervention--0093,9,1256,306,41,759,2791,721,789,664,301,154,495,63,953,121,1015,6732,856,1655,8345
non-intervention--0093,10,1402,345,46,867,3048,815,896,719,329,191,538,79,1096,136,1133,7123,946,1877,8123
non-intervention--0093,11,1538,388,49,996,3309,915,1000,783,361,231,593,91,1218,157,1239,7442,1020,2127,7873
non-intervention--0093,12,1641,433,60,1104,3542,996,1109,856,391,268,640,113,1342,186,1331,7693,1113,2373,7627
non-intervention--0093,13,1753,476,69,1218,3762,1071,1223,904,425,310,690,126,1493,217,1453,7923,1183,2647,7353
non-intervention--0093,14,1876,527,76,1323,3960,1162,1323,973,456,344,738,136,1628,245,1555,8126,1268,2949,7051
non-intervention--0093,15,1970,583,85,1443,4126,1254,1415,1025,498,383,782,157,1746,269,1662,8311,1354,3270,6730
non-intervention--0093,16,2073,634,92,1566,4306,1348,1506,1073,549,430,829,174,1862,295,1770,8481,1432,3559,6441
non-intervention--0093,17,2180,688,101,1691,4473,1443,1606,1121,585,481,877,191,1985,318,1878,8615,1490,3893,6107
non-intervention--0093,18,2292,736,109,1799,4634,1551,1707,1183,612,537,924,212,2120,353,1977,8723,1549,4231,5769
non-intervention--0093,19,2401,789,115,1922,4789,1635,1793,1255,644,582,979,225,2258,391,2085,8837,1623,4602,5398
non-intervention--0093,20,2514,835,126,2034,4928,1717,1893,1302,679,633,1041,248,2383,418,2203,8927,1705,4964,5036
non-intervention--0093,21,2635,888,132,2161,5048,1802,1982,1366,715,681,1074,271,2494,454,2301,9004,1786,5303,4697
non-intervention--0093,22,2745,946,141,2284,5181,1896,2086,1424,753,736,1112,289,2591,475,2381,9054,1849,5638,4362
non-intervention--0093,23,2857,1006,150,2416,5280,1988,2178,1482,797,800,1157,315,2692,505,2461,9110,1906,6021,3979
non-intervention--0093,24,2989,1061,157,2513,5387,2076,2291,1534,834,857,1199,335,2804,532,2558,9166,1985,6373,3627
non-intervention--0093,25,3092,1111,160,2640,5468,2172,2399,1586,871,919,1234,366,2893,577,2656,9206,2058,6712,3288
non-intervention--0093,26,3195,1169,170,2724,5553,2244,2499,1650,915,974,1280,389,3013,608,2744,9241,2120,7039,2961
non-intervention--0093,27,3302,1226,179,2828,5644,2322,2596,1704,941,1030,1323,409,3106,643,2838,9265,2177,7342,2658
non-intervention--0093,28,3403,1275,185,2949,5722,2411,2693,1768,971,1092,1363,425,3177,688,2927,9289,2238,7672,2328
non-intervention--0093,29,3504,1334,191,3070,5788,2484,2789,1831,1000,1152,1396,446,3264,737,3011,9309,2313,7961,2039
non-intervention--0093,30,3607,1375,203,3179,5851,2566,2889,1871,1039,1205,1431,470,3347,763,3096,9324,2367,8224,1776
non-intervention--0093,31,3725,1429,209,3300,5915,2652,2962,1927,1075,1271,1462,491,3425,795,3172,9342,2433,8475,1525
non-intervention--0093,32,3823,1496,217,3384,5977,2740,3058,1980,1107,1327,1490,513,3503,843,3272,9360,2477,8703,1297
non-intervention--0093,33,3913,1547,223,3469,6021,2809,3130,2028,1133,1383,1524,534,3569,886,3371,9369,2532,8885,1115
non-intervention--0093,34,4010,1593,235,3569,6073,2874,3221,2074,1173,1444,1557,561,3645,917,3459,9378,2580,9072,928
non-intervention--0093,35,4121,1632,245,3676,6111,2950,3321,2120,1205,1509,1600,575,3696,951,3552,9384,2635,9235,765
non-intervention--0093,36,4220,1671,256,3740,6164,3013,3400,2159,1241,1580,1630,600,3757,1003,3638,9394,2680,9371,629
non-intervention--0093,37,4305,1711,270,3817,6204,3079,3471,2208,1269,1643,1658,621,3808,1041,3717,9400,2733,9501,499
non-intervention--0093,38,4412,1763,280,3894,6247,3132,3557,2253,1309,1707,1686,655,3856,1067,3800,9406,2775,9588,412
non-intervention--0093,39,4488,1798,287,3979,6262,3193,3621,2301,1342,1764,1711,677,3903,1094,3882,9409,2825,10000,0
non-intervention--0044,1,133,23,2,64,361,64,60,81,31,5,69,3,51,14,102,1032,109,159,9841
non-intervention--0044,2,264,45,6,122,688,112,135,149,52,12,139,11,124,28,197,1968,196,322,9678
non-intervention--0044,3,397,97,9,204,1062,200,220,229,87,32,199,17,228,39,335,2981,285,483,9517
non-intervention--0044,4,543,140,17,273,1411,270,307,314,112,41,257,20,313,51,488,3861,362,655,9345
non-intervention--0044,5,659,184,20,365,1752,346,396,384,155,53,319,28,445,61,618,4701,475,837,9163
non-intervention--0044,6,811,221,23,435,2058,438,476,447,193,75,375,46,553,75,764,5349,580,1031,8969
non-intervention--0044,7,942,270,29,528,2368,514,570,507,239,97,437,52,682,92,896,5892,668,1219,8781
non-intervention--0044,8,1086,300,36,624,2666,584,659,564,277,119,492,64,797,110,1016,6358,762,1432,8568
non-intervention--0044,9,1223,338,40,727,2932,679,750,622,323,148,540,73,938,124,1136,6775,842,1633,8367
non-intervention--0044,10,1351,370,43,818,3153,770,852,668,361,181,594,90,1042,151,1260,7186,938,1875,8125
non-intervention--0044,11,1482,412,55,931,3389,855,952,724,394,217,643,104,1206,172,1369,7510,1035,2140,7860
non-intervention--0044,12,1589,466,58,1040,3594,948,1061,781,434,256,681,118,1321,187,1480,7792,1121,2381,7619
non-intervention--0044,13,1704,511,63,1158,3834,1050,1152,851,477,291,734,132,1454,217,1586,8033,1198,2646,7354
non-intervention--0044,14,1815,560,68,1263,4030,1152,1256,897,516,339,780,149,1573,239,1697,8238,1271,2956,7044
non-intervention--0044,15,1940,602,74,1374,4232,1248,1356,952,550,374,816,164,1691,272,1800,8420,1353,3298,6702
non-intervention--0044,16,2058,644,81,1489,4426,1328,1464,1013,587,421,871,176,1833,305,1912,8570,1422,3637,6363
non-intervention--0044,17,2167,693,86,1610,4587,1405,1556,1067,628,462,910,187,1960,340,2026,8693,1515,3958,6042
non-intervention--0044,18,2268,735,91,1728,4729,1491,1653,1125,677,499,952,216,2073,367,2128,8811,1587,4316,5684
non-intervention--0044,19,2372,788,103,1860,4887,1574,1768,1183,708,556,998,239,2196,409,2224,8886,1658,4668,5332
non-intervention--0044,20,2479,843,111,1968,5022,1657,1864,1245,747,607,1034,245,2301,430,2319,8955,1731,5005,4995
non-intervention--0044,21,2587,895,124,2079,5171,1738,1954,1287,793,659,1074,263,2427,465,2415,9018,1803,5374,4626
non-intervention--0044,22,2692,942,138,2185,5293,1826,2068,1358,829,711,1110,277,2536,494,2497,9072,1872,5723,4277
non-intervention--0044,23,2807,999,146,2292,5408,1915,2174,1412,872,770,1154,294,2649,511,2610,9122,1945,6081,3919
non-intervention--0044,24,2915,1071,154,2412,5498,1986,2281,1468,913,817,1190,311,2755,548,2709,9163,2013,6419,3581
non-intervention--0044,25,3014,1127,167,2531,5586,2069,2371,1523,944,878,1229,323,2873,595,2789,9204,2068,6741,3259
non-intervention--0044,26,3134,1182,170,2625,5685,2161,2455,1589,980,928,1268,344,2961,613,2875,9237,2131,7079,2921
non-intervention--0044,27,3245,1233,182,2764,5771,2239,2554,1649,1020,996,1306,362,3049,646,2954,9268,2184,7375,2625
non-intervention--0044,28,3352,1295,190,2882,5845,2312,2649,1707,1058,1069,1342,383,3142,680,3045,9294,2251,7674,2326
non-intervention--0044,29,3463,1343,200,2983,5913,2391,2740,1761,1092,1125,1388,410,3221,716,3138,9316,2315,7985,2015
non-intervention--0044,30,3572,1406,207,3087,5980,2462,2832,1817,1129,1170,1448,427,3304,748,3223,9332,2389,8241,1759
non-intervention--0044,31,3687,1451,215,3194,6053,2538,2916,1865,1168,1241,1475,458,3379,785,3305,9344,2458,8485,1515
non-intervention--0044,32,3776,1499,226,3296,6098,2606,2988,1915,1199,1298,1514,484,3449,821,3397,9352,2521,8688,1312
non-intervention--0044,33,3870,1544,232,3392,6148,2686,3064,1947,1235,1351,1539,508,3533,861,3480,9365,2580,8912,1088
non-intervention--0044,34,3961,1592,243,3495,6195,2752,3140,1975,1259,1407,1583,529,3598,891,3586,9376,2641,9093,907
non-intervention--0044,35,4039,1645,254,3597,6235,2814,3216,2022,1292,1462,1610,548,3659,931,3676,9384,2706,9265,735
non-intervention--0044,36,4115,1690,257,3688,6278,2882,3294,2068,1322,1528,1641,578,3711,965,3762,9397,2763,9413,587
non-intervention--0044,37,4199,1737,271,3770,6314,2946,3378,2109,1347,1578,1676,603,3760,1003,3834,9404,2809,9522,478
non-intervention--0044,38,4293,1777,279,3847,6338,3001,3449,2163,1382,1624,1707,621,3824,1044,3913,9405,2864,9631,369
non-intervention--0044,39,4368,1819,284,3932,6372,3057,3520,2202,1410,1680,1738,642,3878,1085,3979,9406,2912,10000,0
non-intervention--0050,1,169,21,3,52,359,51,82,87,27,2,57,2,63,8,121,1004,83,159,9841
non-intervention--0050,2,328,49,6,105,653,121,164,182,54,9,127,4,137,17,238,1965,186,305,9695
non-intervention--0050,3,456,95,8,175,1018,197,250,246,83,19,184,10,240,34,380,2921,296,464,9536
non-intervention--0050,4,614,122,9,248,1379,277,340,312,123,29,250,17,342,46,486,3812,391,627,9373
non-intervention--0050,5,749,173,17,330,1741,358,434,379,153,49,302,28,457,59,630,4562,502,825,9175
non-intervention--0050,6,883,216,19,421,2050,424,528,438,190,77,357,35,565,68,767,5229,590,1011,8989
non-intervention--0050,7,1003,262,22,529,2357,515,613,498,220,99,417,46,676,86,894,5817,679,1191,8809
non-intervention--0050,8,1123,317,30,623,2647,598,711,576,256,126,455,62,801,100,1005,6293,776,1443,8557
non-intervention--0050,9,1252,359,39,745,2930,697,812,633,300,153,501,74,928,114,1115,6768,859,1647,8353
non-intervention--0050,10,1367,411,43,849,3178,799,903,704,339,173,562,84,1054,133,1252,7123,947,1889,8111
non-intervention--0050,11,1490,467,48,953,3408,893,1015,769,386,212,611,98,1196,150,1362,7447,1041,2132,7868
non-intervention--0050,12,1641,510,52,1061,3638,985,1118,824,413,245,647,109,1333,175,1479,7720,1124,2408,7592
non-intervention--0050,13,1761,565,60,1165,3850,1075,1215,881,448,288,695,124,1451,200,1618,7981,1215,2697,7303
non-intervention--0050,14,1872,625,61,1282,4044,1183,1319,939,482,329,739,138,1565,227,1718,8192,1288,2987,7013
non-intervention--0050,15,1991,690,67,1381,4241,1278,1415,1000,519,378,794,155,1696,244,1821,8361,1369,3272,6728
non-intervention--0050,16,2102,738,73,1491,4424,1364,1524,1046,548,421,835,176,1842,266,1923,8533,1458,3564,6436
non-intervention--0050,17,2207,803,79,1605,4567,1463,1624,1093,584,479,881,192,1972,291,2039,8662,1541,3867,6133
non-intervention--0050,18,2325,859,82,1748,4710,1550,1723,1161,620,524,917,208,2101,312,2123,8782,1612,4223,5777
non-intervention--0050,19,2448,913,86,1880,4869,1618,1830,1225,659,579,966,228,2208,343,2225,8875,1689,4600,5400
non-intervention--0050,20,2572,966,91,1987,5005,1704,1920,1279,695,634,1006,243,2337,371,2323,8959,1762,4940,5060
non-intervention--0050,21,2693,1021,99,2108,5128,1805,2029,1337,730,698,1046,261,2464,403,2426,9019,1825,5282,4718
non-intervention--0050,22,2805,1108,108,2223,5240,1898,2109,1389,784,757,1087,286,2562,428,2550,9073,1895,5606,4394
non-intervention--0050,23,2921,1161,116,2355,5334,1974,2187,1449,830,819,1133,306,2690,461,2651,9124,1957,5958,4042
non-intervention--0050,24,3007,1211,122,2447,5440,2055,2299,1499,865,883,1172,322,2793,493,2747,9177,2014,6311,3689
non-intervention--0050,25,3111,1261,128,2563,5529,2139,2388,1555,901,951,1218,345,2878,531,2847,9210,2091,6651,3349
non-intervention--0050,26,3229,1311,136,2676,5609,2215,2469,1600,940,1018,1262,368,2972,563,2926,9249,2164,7026,2974
non-intervention--0050,27,3341,1356,151,2801,5687,2295,2563,1646,960,1081,1293,398,3061,596,3017,9283,2229,7326,2674
non-intervention--0050,28,3431,1411,161,2904,5768,2374,2675,1702,1002,1146,1327,412,3159,633,3107,9312,2285,7635,2365
non-intervention--0050,29,3531,1463,172,3006,5833,2452,2767,1756,1036,1210,1376,440,3250,673,3196,9332,2341,7955,2045
non-intervention--0050,30,3643,1521,183,3100,5893,2521,2850,1800,1079,1269,1407,465,3337,712,3292,9356,2395,8219,1781
non-intervention--0050,31,3735,1573,196,3216,5950,2587,2940,1842,1118,1309,1448,481,3409,754,3371,9369,2455,8451,1549
non-intervention--0050,32,3849,1617,205,3324,6012,2653,3033,1912,1153,1370,1488,496,3483,787,3467,9384,2531,8683,1317
non-intervention--0050,33,3935,1658,218,3415,6065,2741,3114,1973,1189,1425,1534,528,3545,821,3543,9396,2587,8910,1090
non-intervention--0050,34,4020,1714,226,3520,6107,2825,3199,2024,1223,1480,1562,550,3621,858,3621,9404,2652,9117,883
non-intervention--0050,35,4124,1770,236,3611,6148,2886,3276,2085,1261,1532,1586,574,3685,893,3703,9414,2705,9264,736
non-intervention--0050,36,4215,1821,250,3697,6196,2963,3372,2143,1291,1587,1619,597,3762,936,3774,9422,2760,9400,600
non-intervention--0050,37,4304,1869,257,3790,6236,3036,3454,2181,1322,1645,1644,619,3819,971,3849,9429,2821,9511,489
non-intervention--0050,38,4403,1911,267,3878,6275,3096,3532,2226,1355,1704,1668,637,3885,1012,3917,9434,2872,9618,382
non-intervention--0050,39,4486,1958,276,3971,6300,3147,3608,2265,1381,1754,1688,663,3929,1043,3999,9438,2911,10000,0
